45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
21:59:13.172 (1924964582)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1924974275)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1925059787)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtCAAX"}|0x3f3fafc1
21:59:13.172 (1925069350)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1925081731)|HEAP_ALLOCATE|[169]|Bytes:24
21:59:13.172 (1925096798)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1925109962)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1925121398)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:13.172 (1925131611)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:13.172 (1925140634)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:13.172 (1925147259)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:13.172 (1925176724)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJynCAAT","Profile__c":"a0B0b00000OS3vBEAT","Name":"AccountRT1","Id":"a0C0b00000WVlmFEAT","Object__r":{"Developer_Name__c":"Account","Id":"a090b00000YJynCAAT"},"Profile__r":{"Name":"Custom: Support Prof (3 more) ...","Id":"a0B0b00000OS3vBEAT"}}|0x2a0c60cf
21:59:13.172 (1925186354)|STATEMENT_EXECUTE|[160]
21:59:13.172 (1925243238)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:13.172 (1925261801)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x2a0c60cf
21:59:13.172 (1925273955)|STATEMENT_EXECUTE|[162]
21:59:13.172 (1925291634)|HEAP_ALLOCATE|[164]|Bytes:17
21:59:13.172 (1925310581)|STATEMENT_EXECUTE|[164]
21:59:13.172 (1925313169)|STATEMENT_EXECUTE|[167]
21:59:13.172 (1925324766)|HEAP_ALLOCATE|[167]|Bytes:17
21:59:13.172 (1925340146)|VARIABLE_ASSIGNMENT|[167]|obj|"AccountAccountRT1"
21:59:13.172 (1925371093)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1925385823)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1925395933)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1925477938)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTt9AAH"}|0x2aae9686
21:59:13.172 (1925487165)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1925532976)|HEAP_ALLOCATE|[169]|Bytes:33
21:59:13.172 (1925549969)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1925552791)|STATEMENT_EXECUTE|[170]
21:59:13.172 (1925571433)|HEAP_ALLOCATE|[170]|Bytes:33
21:59:13.172 (1925588638)|VARIABLE_ASSIGNMENT|[170]|rtType|"Custom: Support Prof (13 more) ..."
21:59:13.172 (1925597384)|STATEMENT_EXECUTE|[171]
21:59:13.172 (1925617556)|HEAP_ALLOCATE|[171]|Bytes:4
21:59:13.172 (1925635290)|VARIABLE_SCOPE_BEGIN|[171]|pg|PageLayout__c|true|false
21:59:13.172 (1925654975)|VARIABLE_ASSIGNMENT|[171]|pg|{}|0x6923debc
21:59:13.172 (1925664872)|STATEMENT_EXECUTE|[172]
21:59:13.172 (1925737413)|VARIABLE_ASSIGNMENT|[172]|this.Object__c|"a090b00000YJynCAAT"|0x6923debc
21:59:13.172 (1925748975)|STATEMENT_EXECUTE|[173]
21:59:13.172 (1925813613)|VARIABLE_ASSIGNMENT|[173]|this.Profile__c|"a0B0b00000OS3vBEAT"|0x6923debc
21:59:13.172 (1925824546)|STATEMENT_EXECUTE|[174]
21:59:13.172 (1925893511)|VARIABLE_ASSIGNMENT|[174]|this.Record_Type__c|"a0C0b00000WVlmFEAT"|0x6923debc
21:59:13.172 (1925906143)|STATEMENT_EXECUTE|[175]
21:59:13.172 (1925930062)|HEAP_ALLOCATE|[175]|Bytes:12
21:59:13.172 (1925990488)|VARIABLE_ASSIGNMENT|[175]|this.Name|"idt"|0x6923debc
21:59:13.172 (1925998188)|STATEMENT_EXECUTE|[176]
21:59:13.172 (1926012261)|HEAP_ALLOCATE|[176]|Bytes:12
21:59:13.172 (1926022053)|HEAP_ALLOCATE|[176]|Bytes:18
21:59:13.172 (1926057576)|VARIABLE_ASSIGNMENT|[176]|this.PageLayoutId__c|"00h0b00000KWTtCAAX"|0x6923debc
21:59:13.172 (1926064809)|STATEMENT_EXECUTE|[177]
21:59:13.172 (1926081033)|HEAP_ALLOCATE|[177]|Bytes:40
21:59:13.172 (1926087794)|VARIABLE_SCOPE_BEGIN|[177]|str|String|false|false
21:59:13.172 (1926101518)|VARIABLE_ASSIGNMENT|[177]|str|"AccountCustom: Suppo (20 more) ..."
21:59:13.172 (1926124340)|STATEMENT_EXECUTE|[178]
21:59:13.172 (1926135829)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1926146982)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1926155478)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1926297713)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtAAAX"}|0x4f83aa54
21:59:13.172 (1926312356)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1926331622)|HEAP_ALLOCATE|[169]|Bytes:33
21:59:13.172 (1926357104)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1926373878)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1926389877)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1926398857)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1926482467)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtBAAX"}|0x1e932bb8
21:59:13.172 (1926491327)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1926504057)|HEAP_ALLOCATE|[169]|Bytes:33
21:59:13.172 (1926520731)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1926531932)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1926540897)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1926546830)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1926638486)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtCAAX"}|0x3f3fafc1
21:59:13.172 (1926647777)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1926673122)|HEAP_ALLOCATE|[169]|Bytes:33
21:59:13.172 (1926695423)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1926711397)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1926728709)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:13.172 (1926746094)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:13.172 (1926761255)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:13.172 (1926771728)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:13.172 (1926804427)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJynCAAT","Profile__c":"a0B0b00000OS3vAEAT","Name":"AccountRT1","Id":"a0C0b00000WVlmEEAT","Object__r":{"Developer_Name__c":"Account","Id":"a090b00000YJynCAAT"},"Profile__r":{"Name":"Custom: Marketing Pr (5 more) ...","Id":"a0B0b00000OS3vAEAT"}}|0x3cef29c2
21:59:13.172 (1926814093)|STATEMENT_EXECUTE|[160]
21:59:13.172 (1926864087)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:13.172 (1926876371)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x3cef29c2
21:59:13.172 (1926884088)|STATEMENT_EXECUTE|[162]
21:59:13.172 (1926897189)|HEAP_ALLOCATE|[164]|Bytes:17
21:59:13.172 (1926911429)|STATEMENT_EXECUTE|[164]
21:59:13.172 (1926913299)|STATEMENT_EXECUTE|[167]
21:59:13.172 (1926920974)|HEAP_ALLOCATE|[167]|Bytes:17
21:59:13.172 (1926930443)|VARIABLE_ASSIGNMENT|[167]|obj|"AccountAccountRT1"
21:59:13.172 (1926951881)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1926961258)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1926967009)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1927045219)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTt9AAH"}|0x2aae9686
21:59:13.172 (1927053903)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1927086906)|HEAP_ALLOCATE|[169]|Bytes:35
21:59:13.172 (1927098615)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1927100415)|STATEMENT_EXECUTE|[170]
21:59:13.172 (1927106971)|HEAP_ALLOCATE|[170]|Bytes:35
21:59:13.172 (1927119519)|VARIABLE_ASSIGNMENT|[170]|rtType|"Custom: Marketing Pr (15 more) ..."
21:59:13.172 (1927129828)|STATEMENT_EXECUTE|[171]
21:59:13.172 (1927148811)|HEAP_ALLOCATE|[171]|Bytes:4
21:59:13.172 (1927165684)|VARIABLE_SCOPE_BEGIN|[171]|pg|PageLayout__c|true|false
21:59:13.172 (1927183960)|VARIABLE_ASSIGNMENT|[171]|pg|{}|0x588ab307
21:59:13.172 (1927195347)|STATEMENT_EXECUTE|[172]
21:59:13.172 (1927281172)|VARIABLE_ASSIGNMENT|[172]|this.Object__c|"a090b00000YJynCAAT"|0x588ab307
21:59:13.172 (1927290342)|STATEMENT_EXECUTE|[173]
21:59:13.172 (1927334710)|VARIABLE_ASSIGNMENT|[173]|this.Profile__c|"a0B0b00000OS3vAEAT"|0x588ab307
21:59:13.172 (1927341562)|STATEMENT_EXECUTE|[174]
21:59:13.172 (1927387101)|VARIABLE_ASSIGNMENT|[174]|this.Record_Type__c|"a0C0b00000WVlmEEAT"|0x588ab307
21:59:13.172 (1927394622)|STATEMENT_EXECUTE|[175]
21:59:13.172 (1927412132)|HEAP_ALLOCATE|[175]|Bytes:12
21:59:13.172 (1927450699)|VARIABLE_ASSIGNMENT|[175]|this.Name|"idt"|0x588ab307
21:59:13.172 (1927458493)|STATEMENT_EXECUTE|[176]
21:59:13.172 (1927469962)|HEAP_ALLOCATE|[176]|Bytes:12
21:59:13.172 (1927477670)|HEAP_ALLOCATE|[176]|Bytes:18
21:59:13.172 (1927510727)|VARIABLE_ASSIGNMENT|[176]|this.PageLayoutId__c|"00h0b00000KWTtCAAX"|0x588ab307
21:59:13.172 (1927517823)|STATEMENT_EXECUTE|[177]
21:59:13.172 (1927532241)|HEAP_ALLOCATE|[177]|Bytes:42
21:59:13.172 (1927538886)|VARIABLE_SCOPE_BEGIN|[177]|str|String|false|false
21:59:13.172 (1927553177)|VARIABLE_ASSIGNMENT|[177]|str|"AccountCustom: Marke (22 more) ..."
21:59:13.172 (1927589186)|STATEMENT_EXECUTE|[178]
21:59:13.172 (1927604002)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1927618699)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1927628027)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1927718116)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtAAAX"}|0x4f83aa54
21:59:13.172 (1927726986)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1927740786)|HEAP_ALLOCATE|[169]|Bytes:35
21:59:13.172 (1927759656)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1927770633)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1927780350)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1927785751)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1927885780)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtBAAX"}|0x1e932bb8
21:59:13.172 (1927894800)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1927909882)|HEAP_ALLOCATE|[169]|Bytes:35
21:59:13.172 (1927933987)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1927949473)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1927964394)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1927973303)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1928076087)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtCAAX"}|0x3f3fafc1
21:59:13.172 (1928085689)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1928099355)|HEAP_ALLOCATE|[169]|Bytes:35
21:59:13.172 (1928116380)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1928127396)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1928138300)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:13.172 (1928149684)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:13.172 (1928160249)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:13.172 (1928168128)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:13.172 (1928197744)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJynCAAT","Profile__c":"a0B0b00000OS3v9EAD","Name":"AccountRT1","Id":"a0C0b00000WVlmDEAT","Object__r":{"Developer_Name__c":"Account","Id":"a090b00000YJynCAAT"},"Profile__r":{"Name":"Custom: Sales Profil (1 more) ...","Id":"a0B0b00000OS3v9EAD"}}|0xb59376b
21:59:13.172 (1928206850)|STATEMENT_EXECUTE|[160]
21:59:13.172 (1928256752)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:13.172 (1928269335)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0xb59376b
21:59:13.172 (1928279617)|STATEMENT_EXECUTE|[162]
21:59:13.172 (1928292579)|HEAP_ALLOCATE|[164]|Bytes:17
21:59:13.172 (1928306337)|STATEMENT_EXECUTE|[164]
21:59:13.172 (1928308048)|STATEMENT_EXECUTE|[167]
21:59:13.172 (1928315123)|HEAP_ALLOCATE|[167]|Bytes:17
21:59:13.172 (1928323976)|VARIABLE_ASSIGNMENT|[167]|obj|"AccountAccountRT1"
21:59:13.172 (1928345349)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1928354455)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1928361350)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1928436799)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTt9AAH"}|0x2aae9686
21:59:13.172 (1928444557)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1928477705)|HEAP_ALLOCATE|[169]|Bytes:31
21:59:13.172 (1928490264)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1928492024)|STATEMENT_EXECUTE|[170]
21:59:13.172 (1928498850)|HEAP_ALLOCATE|[170]|Bytes:31
21:59:13.172 (1928509952)|VARIABLE_ASSIGNMENT|[170]|rtType|"Custom: Sales Profil (11 more) ..."
21:59:13.172 (1928516251)|STATEMENT_EXECUTE|[171]
21:59:13.172 (1928531556)|HEAP_ALLOCATE|[171]|Bytes:4
21:59:13.172 (1928543610)|VARIABLE_SCOPE_BEGIN|[171]|pg|PageLayout__c|true|false
21:59:13.172 (1928556786)|VARIABLE_ASSIGNMENT|[171]|pg|{}|0xfbd815c
21:59:13.172 (1928571892)|STATEMENT_EXECUTE|[172]
21:59:13.172 (1928654210)|VARIABLE_ASSIGNMENT|[172]|this.Object__c|"a090b00000YJynCAAT"|0xfbd815c
21:59:13.172 (1928665002)|STATEMENT_EXECUTE|[173]
21:59:13.172 (1928717998)|VARIABLE_ASSIGNMENT|[173]|this.Profile__c|"a0B0b00000OS3v9EAD"|0xfbd815c
21:59:13.172 (1928724878)|STATEMENT_EXECUTE|[174]
21:59:13.172 (1928773272)|VARIABLE_ASSIGNMENT|[174]|this.Record_Type__c|"a0C0b00000WVlmDEAT"|0xfbd815c
21:59:13.172 (1928784100)|STATEMENT_EXECUTE|[175]
21:59:13.172 (1928806673)|HEAP_ALLOCATE|[175]|Bytes:12
21:59:13.172 (1928853981)|VARIABLE_ASSIGNMENT|[175]|this.Name|"idt"|0xfbd815c
21:59:13.172 (1928861012)|STATEMENT_EXECUTE|[176]
21:59:13.172 (1928873871)|HEAP_ALLOCATE|[176]|Bytes:12
21:59:13.172 (1928881608)|HEAP_ALLOCATE|[176]|Bytes:18
21:59:13.172 (1928914453)|VARIABLE_ASSIGNMENT|[176]|this.PageLayoutId__c|"00h0b00000KWTtCAAX"|0xfbd815c
21:59:13.172 (1928921324)|STATEMENT_EXECUTE|[177]
21:59:13.172 (1928937463)|HEAP_ALLOCATE|[177]|Bytes:38
21:59:13.172 (1928944321)|VARIABLE_SCOPE_BEGIN|[177]|str|String|false|false
21:59:13.172 (1928957180)|VARIABLE_ASSIGNMENT|[177]|str|"AccountCustom: Sales (18 more) ..."
21:59:13.172 (1928979987)|STATEMENT_EXECUTE|[178]
21:59:13.172 (1928991524)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1929002244)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1929009166)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1929091209)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtAAAX"}|0x4f83aa54
21:59:13.172 (1929099407)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1929112080)|HEAP_ALLOCATE|[169]|Bytes:31
21:59:13.172 (1929129241)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1929140209)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1929149628)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1929155137)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1929224341)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtBAAX"}|0x1e932bb8
21:59:13.172 (1929232343)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1929243985)|HEAP_ALLOCATE|[169]|Bytes:31
21:59:13.172 (1929260084)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1929270140)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1929279220)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1929284452)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1929380834)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtCAAX"}|0x3f3fafc1
21:59:13.172 (1929388756)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1929400222)|HEAP_ALLOCATE|[169]|Bytes:31
21:59:13.172 (1929415817)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1929425247)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1929435287)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:13.172 (1929445691)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:13.172 (1929459646)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:13.172 (1929467534)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:13.172 (1929495621)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJynCAAT","Profile__c":"a0B0b00000OS3v8EAD","Name":"AccountRT1","Id":"a0C0b00000WVlmCEAT","Object__r":{"Developer_Name__c":"Account","Id":"a090b00000YJynCAAT"},"Profile__r":{"Name":"Read Only","Id":"a0B0b00000OS3v8EAD"}}|0x4852c7df
21:59:13.172 (1929504549)|STATEMENT_EXECUTE|[160]
21:59:13.172 (1929549183)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:13.172 (1929561255)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x4852c7df
21:59:13.172 (1929574117)|STATEMENT_EXECUTE|[162]
21:59:13.172 (1929589915)|HEAP_ALLOCATE|[164]|Bytes:17
21:59:13.172 (1929607910)|STATEMENT_EXECUTE|[164]
21:59:13.172 (1929610475)|STATEMENT_EXECUTE|[167]
21:59:13.172 (1929621935)|HEAP_ALLOCATE|[167]|Bytes:17
21:59:13.172 (1929632584)|VARIABLE_ASSIGNMENT|[167]|obj|"AccountAccountRT1"
21:59:13.172 (1929655114)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1929663970)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1929669722)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1929760060)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTt9AAH"}|0x2aae9686
21:59:13.172 (1929770404)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1929815649)|HEAP_ALLOCATE|[169]|Bytes:19
21:59:13.172 (1929831575)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1929834104)|STATEMENT_EXECUTE|[170]
21:59:13.172 (1929845392)|HEAP_ALLOCATE|[170]|Bytes:19
21:59:13.172 (1929859871)|VARIABLE_ASSIGNMENT|[170]|rtType|"Read OnlyAccountRT1"
21:59:13.172 (1929867122)|STATEMENT_EXECUTE|[171]
21:59:13.172 (1929886140)|HEAP_ALLOCATE|[171]|Bytes:4
21:59:13.172 (1929899031)|VARIABLE_SCOPE_BEGIN|[171]|pg|PageLayout__c|true|false
21:59:13.172 (1929912293)|VARIABLE_ASSIGNMENT|[171]|pg|{}|0x7203c810
21:59:13.172 (1929918123)|STATEMENT_EXECUTE|[172]
21:59:13.172 (1929976856)|VARIABLE_ASSIGNMENT|[172]|this.Object__c|"a090b00000YJynCAAT"|0x7203c810
21:59:13.172 (1929983863)|STATEMENT_EXECUTE|[173]
21:59:13.172 (1930040627)|VARIABLE_ASSIGNMENT|[173]|this.Profile__c|"a0B0b00000OS3v8EAD"|0x7203c810
21:59:13.172 (1930051278)|STATEMENT_EXECUTE|[174]
21:59:13.172 (1930122571)|VARIABLE_ASSIGNMENT|[174]|this.Record_Type__c|"a0C0b00000WVlmCEAT"|0x7203c810
21:59:13.172 (1930134152)|STATEMENT_EXECUTE|[175]
21:59:13.172 (1930157831)|HEAP_ALLOCATE|[175]|Bytes:12
21:59:13.172 (1930216746)|VARIABLE_ASSIGNMENT|[175]|this.Name|"idt"|0x7203c810
21:59:13.172 (1930224636)|STATEMENT_EXECUTE|[176]
21:59:13.172 (1930238675)|HEAP_ALLOCATE|[176]|Bytes:12
21:59:13.172 (1930246842)|HEAP_ALLOCATE|[176]|Bytes:18
21:59:13.172 (1930282254)|VARIABLE_ASSIGNMENT|[176]|this.PageLayoutId__c|"00h0b00000KWTtCAAX"|0x7203c810
21:59:13.172 (1930289449)|STATEMENT_EXECUTE|[177]
21:59:13.172 (1930305198)|HEAP_ALLOCATE|[177]|Bytes:26
21:59:13.172 (1930311952)|VARIABLE_SCOPE_BEGIN|[177]|str|String|false|false
21:59:13.172 (1930324992)|VARIABLE_ASSIGNMENT|[177]|str|"AccountRead OnlyAcco (6 more) ..."
21:59:13.172 (1930346976)|STATEMENT_EXECUTE|[178]
21:59:13.172 (1930358253)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1930368865)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1930374854)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1930457242)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtAAAX"}|0x4f83aa54
21:59:13.172 (1930465760)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1930478153)|HEAP_ALLOCATE|[169]|Bytes:19
21:59:13.172 (1930493323)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1930504669)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1930513642)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1930519245)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1930594937)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtBAAX"}|0x1e932bb8
21:59:13.172 (1930602902)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1930614484)|HEAP_ALLOCATE|[169]|Bytes:19
21:59:13.172 (1930627642)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1930638757)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1930649138)|HEAP_ALLOCATE|[168]|Bytes:12
21:59:13.172 (1930655236)|VARIABLE_SCOPE_BEGIN|[168]|s|ProfilePermissionPageController.PageLayout|true|false
21:59:13.172 (1930725278)|VARIABLE_ASSIGNMENT|[168]|s|{"Name":"idt","pgId":"00h0b00000KWTtCAAX"}|0x3f3fafc1
21:59:13.172 (1930733683)|STATEMENT_EXECUTE|[168]
21:59:13.172 (1930745426)|HEAP_ALLOCATE|[169]|Bytes:19
21:59:13.172 (1930757838)|STATEMENT_EXECUTE|[169]
21:59:13.172 (1930767627)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:13.172 (1930778491)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:13.172 (1930788453)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:13.172 (1930798038)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:13.172 (1930806419)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:13.172 (1930834508)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJynCAAT","Profile__c":"a0B0b00000OS3v7EAD","Name":"AccountRT1","Id":"a0C0b00000WVlmBEAT","Object__r":{"Developer_Name__c":"Account","Id":"a090b00000YJynCAAT"},"Profile__r":{"Name":"Solution Manager","Id":"a0B0b00000OS3v7EAD"}}|0x111dc02
21:59:13.172 (1930843806)|STATEMENT_EXECUTE|[160]
21:59:13.172 (1930887417)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:13.172 (1930904172)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x111dc02
21:59:13.172 (1930915339)|STATEMENT_EXECUTE|[162]
21:59:13.172 (1930931996)|HEAP_ALLOCATE|[164]|Bytes:17
21:59:13.172 (1930950356)|STATEMENT_EXECUTE|[164]
21:59:13.172 (1930952821)|STATEMENT_EXECUTE|[167]
21:59:13.172 (1930963489)|HEAP_ALLOCATE|[167]|Bytes:17
21:59:13.172 (1930977107)|VARIABLE_ASSIGNMENT|[167]|obj|"AccountAccountRT1"
